entity	en-US	tt:country	shared-parameter-datasets/tt:country.json
entity	en-US	tt:cryptocurrency_code	shared-parameter-datasets/tt:cryptocurrency_code.json
entity	en-US	tt:currency_code	shared-parameter-datasets/tt:currency_code.json
entity	en-US	tt:iso_lang_code	shared-parameter-datasets/tt:iso_lang_code.json
entity	en-US	tt:mime_type	shared-parameter-datasets/tt:mime_type.json
entity	en-US	tt:stock_id	shared-parameter-datasets/tt:stock_id.json
entity	en-US	tt:us_state	shared-parameter-datasets/tt:us_state.json
string	en-US	tt:celestial_body	shared-parameter-datasets/tt:celestial_body.tsv
string	en-US	tt:email_subject	shared-parameter-datasets/tt:email_subject.tsv
string	en-US	tt:job_title	shared-parameter-datasets/tt:job_title.tsv
string	en-US	tt:location	shared-parameter-datasets/tt:location.tsv
string	en-US	tt:long_free_text	shared-parameter-datasets/tt:long_free_text.tsv
string	en-US	tt:message	shared-parameter-datasets/tt:message.tsv
string	en-US	tt:movie_title	shared-parameter-datasets/tt:movie_title.tsv
string	en-US	tt:news_description	shared-parameter-datasets/tt:news_description.tsv
string	en-US	tt:news_title	shared-parameter-datasets/tt:news_title.tsv
string	en-US	tt:path_name	shared-parameter-datasets/tt:path_name.tsv
string	en-US	tt:person_first_name	shared-parameter-datasets/tt:person_first_name.tsv
string	en-US	tt:person_full_name	shared-parameter-datasets/tt:person_full_name.tsv
string	en-US	tt:search_query	shared-parameter-datasets/tt:search_query.tsv
string	en-US	tt:short_free_text	shared-parameter-datasets/tt:short_free_text.tsv
string	en-US	tt:song_album	shared-parameter-datasets/tt:song_album.tsv
string	en-US	tt:song_artist	shared-parameter-datasets/tt:song_artist.tsv
string	en-US	tt:song_name	shared-parameter-datasets/tt:song_name.tsv
string	en-US	tt:word	shared-parameter-datasets/tt:word.tsv
string	en-US	uk.ac.cam.multiwoz.Train:id	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:id.tsv
string	en-US	uk.ac.cam.multiwoz.Train:destination	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:destination.tsv
string	en-US	uk.ac.cam.multiwoz.Train:departure	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:departure.tsv
entity	en-US	uk.ac.cam.multiwoz.Train:Place	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:Place.json
string	en-US	uk.ac.cam.multiwoz.Restaurant:food	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:food.tsv
entity	en-US	uk.ac.cam.multiwoz.Restaurant:food	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:food.json
string	en-US	uk.ac.cam.multiwoz.Attraction:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:name.tsv
string	en-US	uk.ac.cam.multiwoz.Restaurant:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:name.tsv
string	en-US	uk.ac.cam.multiwoz.Attraction:type	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:type.tsv
entity	en-US	uk.ac.cam.multiwoz.Attraction:type	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:type.json
string	en-US	uk.ac.cam.multiwoz.Hospital:department	shared-parameter-datasets/uk.ac.cam.multiwoz.Hospital:department.tsv
string	en-US	uk.ac.cam.multiwoz.Hotel:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Hotel:name.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:destination	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:destination.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:departure	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:departure.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:car	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:car.tsv
entity	en-US	uk.ac.cam.multiwoz.Taxi:Place	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:Place.json
